"station","date","temp_nValid","temp_min","temp_median","temp_max","temp_mean","temp_sd","temp_iqr","spcond_nValid","spcond_min","spcond_median","spcond_max","spcond_mean","spcond_sd","spcond_iqr","sal_nValid","sal_min","sal_median","sal_max","sal_mean","sal_sd","sal_iqr","do_pct_nValid","do_pct_min","do_pct_median","do_pct_max","do_pct_mean","do_pct_sd","do_pct_iqr","do_mgl_nValid","do_mgl_min","do_mgl_median","do_mgl_max","do_mgl_mean","do_mgl_sd","do_mgl_iqr","depth_nValid","depth_min","depth_median","depth_max","depth_mean","depth_sd","depth_iqr","ph_nValid","ph_min","ph_median","ph_max","ph_mean","ph_sd","ph_iqr","turb_nValid","turb_min","turb_median","turb_max","turb_mean","turb_sd","turb_iqr","doLessThan2_nValid","doLessThan2_total","doLessThan5_nValid","doLessThan5_total"
"kacdlwq",2002-10-24,28,8.8,9,9.1,8.93928571428571,0.0916486273736319,0.0999999999999996,28,44.84,45.71,47.77,45.9396428571429,0.851975839262963,1.47499999999999,28,28.8,29.4,30.9,29.5607142857143,0.605125812271505,1.1,28,61,86.2,88.3,83.1642857142857,7.14885198168801,1.82500000000002,28,5.9,8.2,8.5,7.95,0.674124947205223,0.200000000000001,28,9.41,12.325,15.27,12.3410714285714,2.05521439682852,3.765,28,7.7,7.9,8,7.89642857142857,0.0637247719560185,0,28,1,2,4,2,1.05409255338946,1.25,28,0,28,0
"kacdlwq",2002-10-25,48,8.1,8.9,9,8.77916666666667,0.272855922805295,0.300000000000001,48,41.21,46.515,47.84,45.7320833333333,1.97070023016265,3.29,48,26.2,29.95,30.9,29.4041666666667,1.41179805881197,2.325,48,13.9,87.3,91.3,81.9770833333333,18.2015926306129,2.35000000000001,48,1.4,8.3,9.1,7.88125,1.74875715745345,0.4,48,9.76,12.725,15.1,12.6825,1.6541096467297,2.8825,47,7.4,8,8,7.95744680851064,0.117482063110232,0,47,1,4,61,7.31914893617021,12.4971412087077,3.5,48,2,48,5
"kacdlwq",2002-10-26,48,8.7,9,9,8.92916666666667,0.0874176410779379,0.0999999999999996,48,45.51,47.18,48.06,47.0735416666667,0.750535949167598,1.1275,48,29.2,30.4,31.1,30.3666666666667,0.542387681610784,0.800000000000001,47,69.3,86,88.5,85.163829787234,3.0471958265232,2.25,47,6.7,8.1,8.5,8.1063829787234,0.275368729334473,0.300000000000001,48,10.07,12.705,14.72,12.623125,1.40924629961505,2.4325,47,7.9,7.9,8,7.94468085106383,0.0502537501879768,0.0999999999999996,48,1,3,7,2.95833333333333,1.58393978680597,2,47,0,47,0
"kacdlwq",2002-10-27,48,8.8,8.9,9,8.92083333333333,0.0650967637635101,0.0999999999999996,48,45.76,47.415,47.95,47.2872916666667,0.554662019317854,0.922499999999999,48,29.4,30.6,31,30.5125,0.401923566354959,0.699999999999999,48,71.3,84.8,86.8,83.8916666666667,3.15728359770105,2.5,48,6.8,8.1,8.3,7.97708333333333,0.291174863988016,0.199999999999999,48,10.09,12.725,14.3,12.5922916666667,1.18504554106463,1.8975,48,7.8,7.9,7.9,7.89791666666667,0.0144337567297407,0,48,0,2,14,2.0625,2.09768109050132,1,48,0,48,0
"kacdlwq",2002-10-28,48,8.3,8.85,9,8.7625,0.181746842871113,0.300000000000001,48,44.36,46.25,47.83,46.30625,1.16965283993048,2.1225,48,28.4,29.8,30.9,29.8125,0.852686617747169,1.525,48,65.5,84.5,87,83.6770833333333,4.07808046122523,1.09999999999999,48,6.3,8.1,8.5,8.025,0.39437534772551,0,48,10.44,12.85,14.09,12.69375,1.06385214338212,1.445,48,7.9,7.9,7.9,7.9,0,0,48,0,2,26,4.27083333333333,5.13949903731968,4.25,48,0,48,0
"kacdlwq",2002-10-29,48,8.4,8.9,8.9,8.77708333333333,0.16661790066705,0.225000000000001,48,44.72,47.275,47.89,46.6972916666667,1.09708072897418,2.03,48,28.7,30.5,30.9,30.0833333333333,0.795822425754222,1.525,48,74.3,85.15,87.7,84.89375,2.22121360828197,1.40000000000001,48,7.1,8.1,8.5,8.12291666666667,0.244287573240467,0.300000000000001,48,10.78,12.83,13.89,12.6541666666667,0.963830640489344,1.24,48,7.9,7.9,7.9,7.9,0,0,48,1,3,10,3.66666666666667,2.0969413727063,3.25,48,0,48,0
"kacdlwq",2002-10-30,48,8.5,8.9,8.9,8.8375,0.112278150050326,0.0999999999999996,48,45.12,47.73,47.99,47.2866666666667,0.93778674101909,0.977499999999999,48,28.9,30.8,31,30.5041666666667,0.675075514557157,0.724999999999998,48,56.7,84.55,85.7,81.9979166666667,6.68922568375645,1.72500000000001,48,5.5,8,8.2,7.81041666666667,0.61514211585213,0.199999999999999,48,10.67,12.465,14.03,12.5316666666667,1.09243303185047,1.8875,48,7.8,7.9,7.9,7.89166666666667,0.0279310193865466,0,48,1,2,9,2.52083333333333,1.72576943472874,2,48,0,48,0
"kacdlwq",2002-10-31,48,8.6,8.9,9,8.86458333333333,0.0910683244400164,0.0999999999999996,48,45.22,47.775,48.01,47.448125,0.751598739284212,0.449999999999996,48,29,30.9,31,30.6208333333333,0.541062128549351,0.299999999999997,48,34.8,84.55,86.1,80.6229166666667,12.0345467183568,2.27499999999999,48,3.4,8,8.3,7.66666666666667,1.1267224796281,0.224999999999999,48,10.37,12.445,14.47,12.4291666666667,1.36213354757103,2.57,48,7.6,7.9,7.9,7.87916666666667,0.068287045384728,0,47,0,2,61,3.23404255319149,8.6758354213885,2,48,0,48,3
"kacdlwq",2002-11-01,48,8.3,8.85,9,8.78125,0.180609193705813,0.200000000000001,48,44.19,47.43,47.95,46.8966666666667,1.05148392270938,1.08000000000001,48,28.3,30.6,31,30.21875,0.763155891606438,0.774999999999999,48,64.9,84.1,87.6,83.3375,3.87109446286519,2.89999999999999,48,6.3,8.05,8.4,7.975,0.364078551262446,0.324999999999998,48,9.86,12.3,15.04,12.3454166666667,1.74898506536369,3.295,48,7.8,7.9,7.9,7.89166666666667,0.0279310193865466,0,47,1,2,5,2.51063829787234,0.952624302639634,1,48,0,48,0
"kacdlwq",2002-11-02,48,7.8,8.7,9,8.60625,0.369246645355626,0.625,48,42.26,46.48,47.76,45.7685416666667,1.74995074652066,3.3775,48,26.9,29.95,30.9,29.4125,1.26467975931341,2.425,47,22,83.2,89,81.4978723404255,12.0312905332883,3.25,47,2.1,8,8.9,7.85957446808511,1.17910422419219,0.500000000000001,48,9.07,12.25,15.72,12.3120833333333,2.20088952842074,4.11,47,7.5,7.9,7.9,7.87659574468085,0.0913968079488434,0,47,2,4,19,5.72340425531915,4.03626025607419,4,47,0,47,2
"kacdlwq",2002-11-03,48,7.9,8.55,9,8.47916666666667,0.404737021703709,0.825000000000001,48,43.42,45.61,47.75,45.6039583333333,1.53962794563911,3.13,48,27.7,29.25,30.9,29.2895833333333,1.12424718704947,2.325,48,82,85.2,88.1,85.1479166666667,1.71662578275353,2.45,48,7.8,8.25,8.7,8.23958333333333,0.287867865176748,0.525,48,8.54,12.505,16.26,12.4254166666667,2.55492345584916,4.945,48,7.8,7.9,7.9,7.88958333333333,0.0308709278188585,0,48,2,6,62,11.8125,13.6079705210633,9,48,0,48,0
"kacdlwq",2002-11-04,48,8,8.4,8.9,8.45208333333333,0.296066110596893,0.5,48,42.99,45.09,47.49,45.386875,1.28842664443309,1.9975,48,27.4,28.9,30.7,29.125,0.931139772856764,1.45,48,82.3,86.5,88.7,86.3916666666667,1.52703764578062,2.40000000000001,48,8,8.4,8.7,8.375,0.204731271712509,0.4,48,8,12.44,16.66,12.491875,2.82870142092152,5.385,48,7.8,7.9,7.9,7.88541666666667,0.0356673957637418,0,48,5,8.5,39,11.7083333333333,7.19916760357732,6.25,48,0,48,0
"kacdlwq",2002-11-05,48,8.1,8.4,8.9,8.43333333333333,0.220573076937108,0.299999999999999,48,42.94,44.635,47.29,45,1.17753800137442,1.6275,48,27.4,28.6,30.5,28.85,0.849530533682913,1.225,48,85,88.15,89.2,87.7479166666667,1.21462533989377,1.72500000000001,48,8.1,8.6,8.7,8.52916666666667,0.194562611847903,0.299999999999999,48,8.03,13.07,16.96,12.7116666666667,2.90365531432317,5.37,48,7.8,7.9,7.9,7.88958333333333,0.0308709278188585,0,48,4,19,104,31.0833333333333,26.6863845540638,36.75,48,0,48,0
"kacdlwq",2002-11-06,48,8.1,8.5,8.9,8.51875,0.235793138694321,0.399999999999999,48,42.4,45.275,47.4,45.1077083333333,1.55553676797587,2.64749999999999,48,27,29.05,30.6,28.9354166666667,1.11803200641837,1.9,48,76.8,86,87.9,85.6041666666667,2.08029849876686,2,48,7.5,8.3,8.7,8.30416666666667,0.248363437653614,0.4,48,8.07,12.875,16.61,12.680625,2.75149043266805,5.07,48,7.8,7.9,7.9,7.87291666666667,0.0449092860289632,0.100000000000001,48,8,16.5,69,21.6875,13.2811756881526,15.5,48,0,48,0
"kacdlwq",2002-11-07,27,8,8.7,8.8,8.6,0.240192230707631,0.300000000000001,27,42.23,46.45,47.19,45.7937037037037,1.44952020748551,1.81,27,26.9,29.9,30.4,29.4259259259259,1.04645650892487,1.35,27,78.4,84.4,85.3,84.1814814814815,1.40822775611952,0.800000000000011,27,7.7,8.1,8.5,8.11481481481481,0.161015297179883,0.199999999999999,27,9.95,12.69,15.74,12.7551851851852,1.99926019080592,3.565,27,7.8,7.9,7.9,7.88518518518519,0.0362013992898248,0,27,3,8,15,7.81481481481481,3.305438840143,5,27,0,27,0
"kacdlwq",2002-11-08,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-09,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-10,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-11,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-12,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-13,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-14,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-15,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-16,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-17,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-18,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,NA,NA,NA,NA,NA,0,NA,0,NA
"kacdlwq",2002-11-19,27,6.9,7.5,7.9,7.49259259259259,0.314918702483338,0.4,27,44.25,46.8,47.14,46.5774074074074,0.791116993159733,0.340000000000003,27,28.2,30.1,30.3,29.8962962962963,0.586043764105799,0.199999999999999,26,38.7,94.75,95.8,89.9961538461538,14.4227453910615,0.649999999999977,26,3.9,9.3,9.5,8.86153846153846,1.39142428412815,0,27,9.42,12.84,15.78,12.6333333333333,2.25673521844142,4.2,26,7.4,7.8,7.8,7.75,0.114017542509914,0,27,3,5,10,5.18518518518519,1.94218427860998,2,26,0,26,2
"kacdlwq",2002-11-20,48,6.6,7.6,8,7.53541666666667,0.365239404630765,0.5,48,43.88,47.015,47.42,46.8254166666667,0.772437309535939,0.422500000000014,48,27.9,30.2,30.5,30.06875,0.569492588635391,0.399999999999999,47,14.9,95.7,96.7,92.4531914893617,13.8132710457832,0.849999999999994,47,1.5,9.4,9.6,9.0936170212766,1.34461959309641,0.0999999999999996,48,9.31,12.98,15.77,12.8339583333333,2.04328765076258,3.7,47,7.2,7.8,7.8,7.77234042553191,0.122832738270867,0,48,1,4,7,3.85416666666667,1.32069587288387,2,47,1,47,2
"kacdlwq",2002-11-21,48,6.5,7.6,8.2,7.54166666666667,0.481943465093261,0.725000000000001,48,44.14,46.95,47.71,46.8777083333333,0.692449367020091,0.734999999999999,48,28.2,30.2,30.8,30.1145833333333,0.522672992163923,0.625000000000004,47,60.6,96.5,97,95.2234042553192,5.8453330609893,0.599999999999994,47,6,9.4,9.8,9.36170212765957,0.578811823250446,0.299999999999999,48,9.2,12.965,15.82,12.884375,2.04462232505851,3.55,47,7.4,7.8,7.8,7.78936170212766,0.0598332558147022,0,48,1,3,11,3.75,2.22653246293663,3,47,0,47,0
"kacdlwq",2002-11-22,48,6.8,7.5,8.3,7.55625,0.316836926979594,0.3,48,46.17,46.7,47.79,46.8022916666667,0.386694885403419,0.467500000000008,48,29.5,30,30.8,30.0604166666667,0.302288845476129,0.300000000000001,48,93.8,97.25,98.5,97.0979166666667,0.807014351248209,0.700000000000003,48,9.2,9.6,9.9,9.55833333333333,0.144153188809584,0.0999999999999996,48,9.63,13.06,15.84,12.9885416666667,1.91360969984303,3.28,48,7.8,7.8,7.8,7.8,0,0,48,1,4,12,4.0625,2.30084397096444,1,48,0,48,0
"kacdlwq",2002-11-23,48,7.1,7.8,8.1,7.78958333333333,0.256191071757442,0.4,48,45.04,46.68,47.16,46.621875,0.411394391970383,0.580000000000005,48,28.8,30,30.4,29.9625,0.313948769367287,0.424999999999997,48,92.8,97.8,99.7,97.7770833333333,1.26747186520175,1.05,48,9,9.55,9.9,9.57083333333333,0.170054225811392,0.199999999999999,48,9.74,13.28,15.7,13.1185416666667,1.80041837878102,3.01,48,7.7,7.8,7.8,7.79791666666667,0.0144337567297406,0,46,3,11,74,19.5217391304348,19.7964521293138,21,48,0,48,0
"kacdlwq",2002-11-24,48,7.7,8.2,8.3,8.11875,0.178237529777756,0.4,48,45.34,46.86,47.76,46.7227083333333,0.628282832310327,0.922499999999992,48,29,30.15,30.8,30.05,0.464024944303827,0.725000000000001,48,93.5,97.85,99.8,97.7479166666667,1.14798428029369,0.825000000000003,48,9,9.5,9.8,9.49583333333333,0.161058114704155,0.199999999999999,48,10.05,13.165,15.3,13.03,1.59799874843505,2.715,48,7.8,7.8,7.8,7.8,0,0,48,2,6,34,7.85416666666667,6.58815695447047,4,48,0,48,0
"kacdlwq",2002-11-25,48,7.9,8.1,8.3,8.10208333333333,0.0837666041548251,0.0250000000000004,48,46.06,46.805,47.72,46.8227083333333,0.42114201164409,0.517499999999998,48,29.6,30.1,30.8,30.11875,0.309877292117723,0.400000000000002,48,80.3,98.3,99.2,97.38125,3.2127178293563,0.725000000000009,48,7.8,9.5,9.7,9.46041666666667,0.316724985298061,0.199999999999999,48,10.18,13.185,14.91,13.045,1.38177191208292,2.2575,48,7.7,7.8,7.8,7.79791666666667,0.0144337567297406,0,48,2,4,9,4.3125,1.67784372766598,2,48,0,48,0
"kacdlwq",2002-11-26,48,7.5,8.1,8.2,8.07083333333333,0.171300822038908,0.199999999999999,48,43.32,47.065,48.11,46.9304166666667,1.04546021289076,1.6375,48,27.6,30.3,31,30.2020833333333,0.760036276663141,1.2,48,83.3,98.05,99.4,96.8270833333333,3.72688561917853,0.799999999999997,48,8.1,9.5,9.8,9.40208333333333,0.354598714361671,0.199999999999999,48,10.45,13.125,14.5,12.9814583333333,1.2091618155149,1.9225,48,7.7,7.8,7.8,7.79166666666667,0.0279310193865463,0,48,1,4,17,3.95833333333333,2.8728985536024,3,48,0,48,0
"kacdlwq",2002-11-27,48,7.9,8.2,8.2,8.16875,0.0719226830730438,0,48,45.95,47.64,48.1,47.46125,0.639756020649628,0.787500000000001,48,29.5,30.7,31,30.5791666666667,0.460784868496635,0.525000000000002,48,79.2,97.5,98.3,95.9333333333333,4.74136766934252,0.500000000000014,48,7.7,9.4,9.5,9.26875,0.441542870379512,0,48,10.67,13.07,14.45,12.909375,1.16833106327113,1.855,48,7.7,7.8,7.8,7.78958333333333,0.0308709278188583,0,48,1,2,10,2.875,1.97457240186648,3,48,0,48,0
"kacdlwq",2002-11-28,48,8,8.2,8.3,8.17916666666667,0.0921569736993272,0.0999999999999996,48,46.15,47.275,48.03,47.2039583333333,0.437126689768311,0.509999999999998,48,29.6,30.45,31,30.40625,0.320509069808933,0.324999999999999,47,72.4,96,97.3,94.6829787234043,4.67887570799244,1.34999999999999,47,7.1,9.3,9.4,9.16595744680851,0.44098535702037,0.0500000000000007,48,10.79,12.89,14.69,12.8829166666667,1.28764498598374,2.39,48,7.6,7.8,7.8,7.7875,0.0443631052382831,0,48,1,4,10,4.10416666666667,1.87071022277333,2,47,0,47,0
