"station","date","temp_nValid","temp_min","temp_median","temp_max","temp_mean","temp_sd","temp_iqr","spcond_nValid","spcond_min","spcond_median","spcond_max","spcond_mean","spcond_sd","spcond_iqr","sal_nValid","sal_min","sal_median","sal_max","sal_mean","sal_sd","sal_iqr","do_pct_nValid","do_pct_min","do_pct_median","do_pct_max","do_pct_mean","do_pct_sd","do_pct_iqr","do_mgl_nValid","do_mgl_min","do_mgl_median","do_mgl_max","do_mgl_mean","do_mgl_sd","do_mgl_iqr","depth_nValid","depth_min","depth_median","depth_max","depth_mean","depth_sd","depth_iqr","ph_nValid","ph_min","ph_median","ph_max","ph_mean","ph_sd","ph_iqr","turb_nValid","turb_min","turb_median","turb_max","turb_mean","turb_sd","turb_iqr","doLessThan2_nValid","doLessThan2_total","doLessThan5_nValid","doLessThan5_total"
"kacdlwq",2002-11-29,48,7,7.7,8.3,7.72916666666667,0.425245027405769,0.749999999999999,48,43.51,45.84,48.01,45.8870833333333,1.44064104870217,2.56,48,27.7,29.4,31,29.4270833333333,1.06206134040372,1.925,48,93.8,98.15,100.8,98.1104166666667,1.34262993480854,1.84999999999999,48,9.3,9.7,10.1,9.66041666666667,0.237665582443092,0.4,48,10.94,12.845,15.17,12.9283333333333,1.44020733337967,2.7525,48,7.7,7.8,7.8,7.79583333333333,0.0201940936523458,0,48,1,4,37,7.6875,8.86099809468677,3.25,48,0,48,0
"kacdlwq",2002-11-30,48,7.4,8,8.2,7.97291666666667,0.206015474871488,0.3,48,44.45,47.235,48.05,46.723125,1.12676935329814,1.3475,48,28.4,30.4,31,30.0395833333333,0.811024984092781,1,48,51.1,98.2,99.5,93.0395833333333,13.1918049929352,0.924999999999983,48,5.1,9.5,9.8,9.06041666666667,1.24929590098861,0.199999999999999,48,10.1,12.685,15.58,12.746875,1.74110035670769,3.13,48,7.5,7.8,7.8,7.76458333333333,0.0862692058994681,0,48,1,3,7,3.02083333333333,1.63068427528868,2,48,0,48,0
"kacdlwq",2002-12-01,48,7.3,8.05,8.3,7.92916666666667,0.292428084145766,0.6,48,44.28,47.215,48.04,46.6952083333333,1.21137865820151,2.14,48,28.3,30.4,31,30.0229166666667,0.884437453938422,1.6,47,54.4,97.8,98.5,95.1553191489362,8.67364344764063,0.5,47,5.4,9.5,9.8,9.27659574468085,0.811657661278407,0.199999999999999,48,9.38,12.68,16.08,12.6985416666667,2.09102640945433,3.7725,47,7.5,7.8,7.8,7.77659574468085,0.0698220282838627,0,48,1,5,14,4.5625,2.48318815321258,4,47,0,47,0
"kacdlwq",2002-12-02,48,7.1,7.4,8.2,7.61458333333333,0.403700744091637,0.725000000000001,48,43.52,45,47.88,45.6514583333333,1.49025342637509,2.5975,48,27.7,28.8,30.9,29.2541666666667,1.09349300425499,1.925,48,72.5,98.85,101.1,97.69375,5.84976472521977,1.67500000000003,48,7.3,9.85,10.1,9.65208333333333,0.59106452228462,0.5,48,8.93,12.68,16.48,12.7947916666667,2.34758997252033,4.18,47,7.5,7.8,7.8,7.7936170212766,0.0437594974493683,0,48,2,7,27,7.6875,5.01553437894538,3.25,48,0,48,0
"kacdlwq",2002-12-03,48,7.1,7.65,8.2,7.69791666666667,0.331013648451227,0.550000000000001,48,43.94,45.7,47.88,45.996875,1.22375973905672,2.27,48,28,29.3,30.9,29.5041666666667,0.89108070492803,1.625,47,87.7,100.3,102.5,100.021276595745,2.37897823977225,2.7,48,7.7,9.9,10.3,9.80416666666667,0.433176458238015,0.5,48,8.47,12.94,16.83,12.8775,2.60445730860393,4.6975,47,7.6,7.8,7.8,7.79574468085106,0.0291729982995789,0,47,3,10,41,10.8510638297872,6.49741996756925,4.5,48,0,48,0
"kacdlwq",2002-12-04,48,6.9,7.75,8.2,7.72291666666667,0.400658810298118,0.699999999999999,48,44.11,46.275,47.91,46.29,1.1876080018076,2.1725,48,28.1,29.7,30.9,29.7125,0.867038245493782,1.525,47,60.6,99.8,101.3,98.4170212765957,7.29503461710463,1.39999999999999,47,6,9.8,10.2,9.66808510638298,0.731617143575352,0.4,48,8.34,13.085,16.72,12.845625,2.6560247902025,4.7375,47,7.5,7.8,7.8,7.78085106382979,0.057628110110697,0,48,2,9.5,20,9.52083333333333,4.81128807158763,8,47,0,47,0
"kacdlwq",2002-12-05,48,6.9,7.8,8.2,7.69583333333333,0.440965253290924,0.8,48,43.33,46.595,47.8,46.0914583333333,1.44515623771911,2.3575,48,27.5,29.9,30.8,29.56875,1.0599390287563,1.725,47,94.4,100,102.1,99.6553191489362,1.45360249793974,1.64999999999999,48,9.3,9.8,10.3,9.7875,0.272595874213639,0.4,48,8.47,13.18,16.59,12.9302083333333,2.56064361057032,4.6675,47,7.7,7.8,7.8,7.79148936170213,0.0282056672846968,0,48,2,6,19,7.64583333333333,4.59180390702471,6,48,0,48,0
"kacdlwq",2002-12-06,48,6.9,7.7,8.2,7.65,0.4,0.8,48,43.44,45.815,47.73,45.8677083333333,1.38325431821674,2.71250000000001,48,27.6,29.4,30.8,29.4083333333333,1.0162160377897,2.025,48,98.7,100.7,102.3,100.439583333333,1.08013781298289,2.05,48,9.6,9.9,10.2,9.90625,0.246167431345658,0.5,48,8.75,13.135,16.33,12.9583333333333,2.36706689253998,4.08,48,7.7,7.8,7.8,7.78958333333333,0.0308709278188583,0,48,2,6,22,7.83333333333333,5.02899394927494,6.25,48,0,48,0
"kacdlwq",2002-12-07,48,6.7,7.8,8.2,7.61875,0.486260699712722,0.924999999999999,48,43.42,46.495,47.73,45.8977083333333,1.48028640067191,2.65,48,27.6,29.85,30.8,29.4229166666667,1.08691239117939,1.95000000000001,47,95,100.2,102.8,100.072340425532,1.31689723075634,1.3,48,9.4,9.8,10.4,9.85833333333333,0.278165214440668,0.425000000000001,48,9.22,13.08,15.88,12.9539583333333,2.08994119797494,3.6025,48,7.7,7.8,7.8,7.79791666666667,0.0144337567297406,0,47,2,4,12,5.04255319148936,2.73430260410307,4,48,0,48,0
"kacdlwq",2002-12-08,48,6.5,7.65,8.1,7.56666666666667,0.51045800599709,0.75,48,43.09,46.15,47.63,45.9716666666667,1.40923297884079,2.16499999999999,48,27.4,29.6,30.7,29.4770833333333,1.04458880912149,1.6,47,98.4,100.5,101.8,100.431914893617,0.625232611662572,0.649999999999991,48,9.6,9.85,10.4,9.92083333333333,0.218270116991839,0.199999999999999,48,9.64,13.08,15.36,12.9216666666667,1.78118694986085,3.255,48,7.8,7.8,7.8,7.8,0,0,48,1,3,9,3.79166666666667,2.15325911647786,3,48,0,48,0
"kacdlwq",2002-12-09,48,6.9,7.6,8.1,7.58958333333333,0.384950719881894,0.7,48,44.37,45.81,47.66,46.0022916666667,1.00925554949398,1.6525,48,28.3,29.4,30.7,29.4979166666667,0.741042848657282,1.225,48,97.3,100.4,102.1,100.329166666667,0.911150391242298,0.624999999999986,48,9.5,9.9,10.2,9.89791666666667,0.189612800687077,0.225,48,9.8,13,14.92,12.8920833333333,1.49059456698345,2.5725,48,7.8,7.8,7.8,7.8,0,0,48,1,4,8,3.16666666666667,1.71765963157113,2,48,0,48,0
"kacdlwq",2002-12-10,48,7,8,8.2,7.82083333333333,0.34391880123653,0.399999999999999,48,44.57,47.07,47.74,46.7535416666667,0.872317748040299,0.785000000000004,48,28.4,30.3,30.8,30.05,0.659787199736529,0.600000000000001,48,88.4,93.8,101.3,96.1416666666667,3.91770847770888,7,48,8.5,9.2,10.2,9.40208333333333,0.432454441498328,0.6,48,10.28,12.785,14.62,12.7010416666667,1.26978007742895,2.07,48,7.8,8,8,7.90625,0.0998003325794997,0.2,48,0,1,31,2.95833333333333,4.85955226609925,2.25,48,0,48,0
"kacdlwq",2002-12-11,48,6.9,8,8.1,7.80625,0.385595008575445,0.399999999999999,48,45.2,47.35,47.7,46.9822916666667,0.757611699743775,0.789999999999999,48,28.9,30.5,30.8,30.2083333333333,0.575689534138248,0.600000000000001,48,91.5,93.3,94.7,93.2854166666667,0.614363390744048,0.725000000000009,48,9,9.1,9.5,9.13125,0.130720181905652,0.199999999999999,48,10.61,12.685,14.24,12.5925,1.08419104071467,1.69,48,8,8,8,8,0,0,48,0,1,5,1.10416666666667,1.01561391837926,0.25,48,0,48,0
"kacdlwq",2002-12-12,48,7.5,8,8.1,8,0.109155364581963,0.0999999999999996,48,46.47,47.46,47.67,47.385,0.269388590638055,0.165000000000006,48,29.9,30.6,30.7,30.51875,0.201754274388531,0.100000000000001,48,84.2,93.2,93.7,92.5270833333333,1.99720438478638,0.424999999999983,48,8.2,9,9.2,8.9875,0.194197749619935,0.0999999999999996,48,10.99,12.63,14.22,12.5947916666667,1.00603072915999,1.7925,47,7.9,8,8,7.99787234042553,0.0145864991497894,0,48,0,1,2,0.979166666666667,0.525502123943856,0,48,0,48,0
"kacdlwq",2002-12-13,48,8,8.1,8.2,8.11458333333333,0.0504852341308645,0,48,47.56,47.71,47.82,47.6997916666667,0.0748470662974398,0.112499999999997,48,30.6,30.8,30.8,30.75,0.0583459965991583,0.100000000000001,48,91.7,93.3,94,93.2895833333333,0.575100207117812,0.599999999999994,48,8.9,9,9.1,9.025,0.0668437364783189,0.0999999999999996,48,11.19,12.51,14.36,12.6,1.03406037109244,1.9325,48,8,8,8,8,0,0,48,0,0,1,0.229166666666667,0.424744395393794,0,48,0,48,0
"kacdlwq",2002-12-14,48,5.5,7.2,8.2,6.84791666666667,1.00212318929602,1.9,48,46.09,47.42,47.8,47.011875,0.639643039581536,1.21,48,29.3,30.5,30.8,30.1395833333333,0.552264037735472,1,47,90.7,92.8,93.8,92.6106382978723,0.632192197850564,0.650000000000006,48,8.8,9.15,9.7,9.25833333333333,0.284966092296724,0.5,48,10.72,12.535,14.58,12.581875,1.17128344998671,2.0725,48,8,8,8,8,0,0,48,0,1,6,1.77083333333333,1.64044082468426,1,48,0,48,0
"kacdlwq",2002-12-15,48,3.9,5.5,7.4,5.58333333333333,0.922377440012478,1,48,45.4,46.14,47.15,46.1847916666667,0.345154850128715,0.314999999999998,48,28.7,29.4,30.3,29.425,0.332943033910889,0.400000000000002,48,90.2,93.1,94,92.9145833333333,0.785504197297272,1,48,9.2,9.7,10,9.61875,0.21403544148754,0.300000000000001,48,10.35,12.565,14.75,12.5602083333333,1.31822493412557,2.215,48,7.9,8,8,7.99791666666667,0.0144337567297406,0,48,1,2,8,3,1.91300142919056,2,48,0,48,0
"kacdlwq",2002-12-16,48,5.7,6.2,7.5,6.325,0.472431465253641,0.4,48,46.33,46.7,47.46,46.725,0.247644219747743,0.277500000000011,48,29.6,29.9,30.5,29.8854166666667,0.208326241014029,0.124999999999996,47,87.9,93.6,94.4,93.3191489361702,1.11015829225275,0.5,48,8.8,9.5,9.7,9.44166666666667,0.16481237989719,0.125,48,9.98,12.595,15.02,12.5714583333333,1.50685947838166,2.485,47,8,8,8,8,0,0,48,1,1,2,1.16666666666667,0.376621788577355,0,48,0,48,0
"kacdlwq",2002-12-17,48,4.1,6.1,7.9,6.24583333333333,0.892273770918715,1.2,48,45.96,46.89,47.85,46.9866666666667,0.425617615483581,0.564999999999998,48,29.1,30,30.8,30.0604166666667,0.400393202130177,0.525000000000002,48,89.6,93.7,96.2,93.68125,1.15935716781033,0.849999999999994,48,9.3,9.5,9.8,9.49375,0.14052523056566,0.199999999999999,48,9.68,12.685,15.31,12.6510416666667,1.70314507519563,2.795,48,8,8,8,8,0,0,48,1,1,4,1.35416666666667,0.699227030167107,0.25,48,0,48,0
"kacdlwq",2002-12-18,48,4.7,7.2,7.9,6.91875,0.908741531026708,1.325,48,45.19,47.495,47.9,47.3008333333333,0.631828933666732,0.647500000000008,48,28.7,30.5,30.9,30.3541666666667,0.531940779511969,0.524999999999999,47,51,94.8,96.8,93.031914893617,7.88579091958328,2.05000000000001,47,5.4,9.4,9.8,9.26595744680851,0.733151801039357,0.0999999999999996,48,9.4,12.775,15.62,12.7604166666667,1.89831275401519,3.21,46,7.8,8,8,7.99347826086957,0.032674651493804,0,47,0,1,7,1.61702127659574,1.15256220221394,1,47,0,47,0
"kacdlwq",2002-12-19,48,5.2,6.2,7.7,6.2875,0.780786564673386,1.125,48,45,47,47.8,46.9916666666667,0.527798854873402,0.465000000000003,48,28.6,30,30.8,30.0729166666667,0.43306900012036,0.400000000000002,47,49,93.5,96.3,91.8531914893617,8.2571142201827,1.45,47,5.1,9.5,9.7,9.29787234042553,0.805278607391668,0.299999999999999,48,9.14,12.93,15.72,12.7672916666667,2.03477714769459,3.505,46,7.8,8,8,7.99565217391304,0.0294883912309795,0,47,0,1,4,1.4468085106383,0.802401575659997,1,47,0,47,0
"kacdlwq",2002-12-20,48,4.9,5.9,6.7,5.92708333333333,0.491952074872778,0.725,48,46.8,47.02,47.38,47.0745833333333,0.178956292456927,0.282500000000006,48,29.8,30.1,30.4,30.09375,0.174314767870862,0.300000000000001,48,89.3,93.6,94.6,93.4625,1.04507456722658,0.825000000000003,48,9.2,9.5,9.8,9.55,0.114854209159709,0.0999999999999996,48,9.06,12.96,15.82,12.7852083333333,2.0912044677378,3.52,48,8,8,8,8,0,0,48,1,3,8,2.91666666666667,1.55513334357928,1.25,48,0,48,0
"kacdlwq",2002-12-21,48,4.5,6.3,6.7,6.15208333333333,0.538314779119466,0.4,48,46.8,47.27,47.39,47.2216666666667,0.161592254571773,0.125,48,29.7,30.3,30.4,30.21875,0.178237529777756,0.100000000000001,48,93.2,94.5,95.4,94.5020833333333,0.57259750942649,0.799999999999997,48,9.4,9.6,10.1,9.60416666666667,0.150118156772949,0.0999999999999996,48,9.1,13.06,15.78,12.7970833333333,2.07344810804071,3.5,48,8,8,8,8,0,0,48,2,3,32,4.9375,5.17114025040529,3,48,0,48,0
"kacdlwq",2002-12-22,48,4.9,6.3,6.6,6.15416666666667,0.427739398358161,0.425000000000001,48,46.87,47.325,47.46,47.2658333333333,0.171263556175151,0.240000000000002,48,29.8,30.3,30.4,30.25,0.166311678688193,0.299999999999997,47,94,95.9,96.3,95.7723404255319,0.455260139518712,0.450000000000003,48,9.3,9.7,10.1,9.71458333333333,0.144383625129977,0.200000000000001,48,9.21,12.97,15.78,12.8966666666667,2.00300979202558,3.4375,48,8,8,8,8,0,0,48,4,8,40,11.6458333333333,8.79673436344379,7.25,48,0,48,0
"kacdlwq",2002-12-23,48,5.6,6.65,7,6.5,0.340837516664403,0.4,48,46.99,47.44,47.85,47.40125,0.173126752237849,0.194999999999993,48,30,30.4,30.8,30.38125,0.163285743537374,0.199999999999999,48,93.2,95.5,96.5,95.3333333333333,0.834708085891398,1.12499999999999,48,9.4,9.6,9.8,9.59375,0.0954413042303566,0.0999999999999996,48,9.42,12.905,15.49,12.8495833333333,1.84354187129169,3.1075,48,8,8,8,8,0,0,48,2,4,9,4.75,2.14872550052252,3.25,48,0,48,0
"kacdlwq",2002-12-24,48,6.1,6.95,7.3,6.87708333333333,0.305439748094959,0.449999999999998,48,47.13,47.755,48.23,47.7635416666667,0.308106707015283,0.487499999999997,48,30.1,30.7,31,30.6791666666667,0.239643647973787,0.399999999999999,48,93.3,96.1,97,95.8354166666667,0.902594271220305,1.25,48,9.3,9.5,9.8,9.54583333333333,0.107105701088568,0.0999999999999996,48,9.7,12.935,15.07,12.80875,1.68917659029229,2.94,48,8,8,8,8,0,0,48,1,2,11,2.97916666666667,2.29235160621682,3,48,0,48,0
"kacdlwq",2002-12-25,48,6.4,7.2,7.3,7.1125,0.196376754701859,0.3,48,47.85,48.23,48.37,48.219375,0.105172730265451,0.115000000000002,48,30.7,31,31.1,31.0270833333333,0.0892988845403009,0.100000000000001,47,89.1,96.8,97.3,96.431914893617,1.33499818970382,0.700000000000003,47,8.8,9.6,9.7,9.53191489361702,0.144623022670671,0.0999999999999996,48,9.7,12.81,14.87,12.724375,1.52697156301462,2.76,47,8,8,8,8,0,0,48,0,1,7,1.66666666666667,1.69270441216131,1.25,47,0,47,0
"kacdlwq",2002-12-26,48,5.1,6,7,6.04166666666667,0.523829326327352,0.85,48,47.63,47.88,48.07,47.870625,0.101759128400188,0.0599999999999952,48,30.4,30.7,30.9,30.6729166666667,0.131666217792574,0.124999999999996,48,93.9,96.2,96.8,95.8041666666667,0.880028610108744,1.5,48,9.4,9.7,10,9.73541666666667,0.149452309810861,0.225000000000001,48,10.03,12.755,14.8,12.63625,1.43757423490095,2.4,48,8,8,8,8,0,0,48,1,2,4,2.4375,0.987286200933241,1,48,0,48,0
"kacdlwq",2002-12-27,48,3.8,4.95,6,5.04583333333333,0.653943303331131,0.924999999999999,48,47,47.51,47.71,47.4558333333333,0.205559261355644,0.297499999999992,48,29.8,30.3,30.5,30.2625,0.20998986804332,0.324999999999996,48,94.5,96.3,96.7,96.0979166666667,0.52124629018868,0.450000000000003,48,9.7,10,10.3,10.0145833333333,0.168837808780376,0.199999999999999,48,10.41,12.685,14.87,12.6070833333333,1.43680194275169,2.765,48,8,8,8,8,0,0,48,2,4,6,4,1.3526962830002,2,48,0,48,0
"kacdlwq",2002-12-28,48,2.6,4.6,5.9,4.5125,1.09770069167813,2.125,48,46.94,47.4,47.75,47.4052083333333,0.221378558835441,0.395000000000003,48,29.6,30.2,30.5,30.15,0.282842712474619,0.524999999999999,48,93,96,96.7,95.68125,0.84315926917249,0.924999999999997,48,9.6,10.1,10.7,10.1125,0.299378789453208,0.5,48,10.42,12.415,15.01,12.553125,1.51289233525889,2.8925,48,8,8,8,8,0,0,48,1,4,10,4.79166666666667,2.72855922805295,5,48,0,48,0
"kacdlwq",2002-12-29,48,2.3,4.7,5.4,4.6,0.683856399010849,0.649999999999999,48,47.39,47.72,47.89,47.6910416666667,0.131298581012464,0.149999999999991,48,29.8,30.4,30.6,30.3645833333333,0.178038465044667,0.199999999999999,47,93,96,96.3,95.7723404255319,0.657300846896039,0.600000000000009,48,9.7,10.05,10.7,10.0729166666667,0.198654605993089,0.125,48,9.95,12.39,15.25,12.533125,1.64684760918318,2.8575,48,8,8,8,8,0,0,48,2,4,31,6.8125,5.88780293524294,3,48,0,48,0
"kacdlwq",2002-12-30,48,3.6,4.8,5.4,4.76041666666667,0.463905521990559,0.6,48,47.32,47.86,47.98,47.840625,0.122551009787761,0.0899999999999963,48,30,30.5,30.7,30.5,0.132086367618458,0.100000000000001,47,79.6,95.8,96.7,95.2787234042553,2.65787886744403,0.549999999999997,47,8.5,10,10.3,9.97872340425532,0.257864280289125,0.0999999999999996,48,9.39,12.57,15.54,12.5575,1.86125501013858,3.115,46,7.9,8,8,7.99782608695652,0.0147441956154897,0,48,2,4,10,4.22916666666667,1.41781346991097,2,47,0,47,0
"kacdlwq",2002-12-31,48,2.6,4.4,5,4.29375,0.584336776255873,0.925,48,47.85,47.97,48.09,47.9729166666667,0.0429724470524284,0.0499999999999972,48,30.3,30.5,30.6,30.5229166666667,0.0856504110194549,0.100000000000001,48,88.5,95.75,96.5,95.3729166666667,1.46965614495268,0.900000000000006,48,9.4,10.1,10.5,10.1104166666667,0.177739449916831,0.199999999999999,48,8.95,12.615,15.87,12.564375,2.09645892556848,3.5075,48,7.9,8,8,7.99791666666667,0.0144337567297406,0,48,2,3.5,7,3.85416666666667,1.16672998814988,1.25,48,0,48,0
